京急大師線,下り,2084,普通,小島新田,2015,平日,鈴木町,発,2019
京急大師線,下り,2084,普通,小島新田,2015,平日,川崎大師,発,2020
京急大師線,下り,2084,普通,小島新田,2015,平日,東門前,発,2022
京急大師線,下り,2084,普通,小島新田,2015,平日,大師橋,発,2023
京急大師線,下り,2084,普通,小島新田,2015,平日,小島新田,着,2025
京急大師線,下り,2080,普通,小島新田,2025,平日,京急川崎,発,2025
京急大師線,下り,2080,普通,小島新田,2025,平日,港町,発,2028
京急大師線,下り,2080,普通,小島新田,2025,平日,鈴木町,発,2029
京急大師線,下り,2080,普通,小島新田,2025,平日,川崎大師,発,2030
京急大師線,下り,2080,普通,小島新田,2025,平日,東門前,発,2032
京急大師線,下り,2080,普通,小島新田,2025,平日,大師橋,発,2033
京急大師線,下り,2080,普通,小島新田,2025,平日,小島新田,着,2035
京急大師線,下り,2082X,普通,小島新田,2035,平日,京急川崎,発,2035
京急大師線,下り,2082X,普通,小島新田,2035,平日,港町,発,2038
京急大師線,下り,2082X,普通,小島新田,2035,平日,鈴木町,発,2039
京急大師線,下り,2082X,普通,小島新田,2035,平日,川崎大師,発,2040
京急大師線,下り,2082X,普通,小島新田,2035,平日,東門前,発,2042
京急大師線,下り,2082X,普通,小島新田,2035,平日,大師橋,発,2043
京急大師線,下り,2082X,普通,小島新田,2035,平日,小島新田,着,2045
京急大師線,下り,2084X,普通,小島新田,2045,平日,京急川崎,発,2045
京急大師線,下り,2084X,普通,小島新田,2045,平日,港町,発,2048
京急大師線,下り,2084X,普通,小島新田,2045,平日,鈴木町,発,2049
京急大師線,下り,2084X,普通,小島新田,2045,平日,川崎大師,発,2050
京急大師線,下り,2084X,普通,小島新田,2045,平日,東門前,発,2052
京急大師線,下り,2084X,普通,小島新田,2045,平日,大師橋,発,2053
京急大師線,下り,2084X,普通,小島新田,2045,平日,小島新田,着,2055
京急大師線,下り,2080X,普通,小島新田,2055,平日,京急川崎,発,2055
京急大師線,下り,2080X,普通,小島新田,2055,平日,港町,発,2058
京急大師線,下り,2080X,普通,小島新田,2055,平日,鈴木町,発,2059
京急大師線,下り,2080X,普通,小島新田,2055,平日,川崎大師,発,2100
京急大師線,下り,2080X,普通,小島新田,2055,平日,東門前,発,2102
京急大師線,下り,2080X,普通,小島新田,2055,平日,大師橋,発,2103
京急大師線,下り,2080X,普通,小島新田,2055,平日,小島新田,着,2105
京急大師線,下り,2182,普通,小島新田,2105,平日,京急川崎,発,2105
京急大師線,下り,2182,普通,小島新田,2105,平日,港町,発,2108
京急大師線,下り,2182,普通,小島新田,2105,平日,鈴木町,発,2109
京急大師線,下り,2182,普通,小島新田,2105,平日,川崎大師,発,2110
京急大師線,下り,2182,普通,小島新田,2105,平日,東門前,発,2112
京急大師線,下り,2182,普通,小島新田,2105,平日,大師橋,発,2113
京急大師線,下り,2182,普通,小島新田,2105,平日,小島新田,着,2115
京急大師線,下り,2184,普通,小島新田,2115,平日,京急川崎,発,2115
京急大師線,下り,2184,普通,小島新田,2115,平日,港町,発,2118
京急大師線,下り,2184,普通,小島新田,2115,平日,鈴木町,発,2119
京急大師線,下り,2184,普通,小島新田,2115,平日,川崎大師,発,2120
京急大師線,下り,2184,普通,小島新田,2115,平日,東門前,発,2122
京急大師線,下り,2184,普通,小島新田,2115,平日,大師橋,発,2123
京急大師線,下り,2184,普通,小島新田,2115,平日,小島新田,着,2125
京急大師線,下り,2180,普通,小島新田,2125,平日,京急川崎,発,2125
京急大師線,下り,2180,普通,小島新田,2125,平日,港町,発,2128
京急大師線,下り,2180,普通,小島新田,2125,平日,鈴木町,発,2129
京急大師線,下り,2180,普通,小島新田,2125,平日,川崎大師,発,2130
京急大師線,下り,2180,普通,小島新田,2125,平日,東門前,発,2132
京急大師線,下り,2180,普通,小島新田,2125,平日,大師橋,発,2133
京急大師線,下り,2180,普通,小島新田,2125,平日,小島新田,着,2135
京急大師線,下り,2182X,普通,小島新田,2135,平日,京急川崎,発,2135
京急大師線,下り,2182X,普通,小島新田,2135,平日,港町,発,2138
京急大師線,下り,2182X,普通,小島新田,2135,平日,鈴木町,発,2139
京急大師線,下り,2182X,普通,小島新田,2135,平日,川崎大師,発,2140
京急大師線,下り,2182X,普通,小島新田,2135,平日,東門前,発,2142
京急大師線,下り,2182X,普通,小島新田,2135,平日,大師橋,発,2143
京急大師線,下り,2182X,普通,小島新田,2135,平日,小島新田,着,2145
京急大師線,下り,2184X,普通,小島新田,2145,平日,京急川崎,発,2145
京急大師線,下り,2184X,普通,小島新田,2145,平日,港町,発,2148
京急大師線,下り,2184X,普通,小島新田,2145,平日,鈴木町,発,2149
京急大師線,下り,2184X,普通,小島新田,2145,平日,川崎大師,発,2150
京急大師線,下り,2184X,普通,小島新田,2145,平日,東門前,発,2152
京急大師線,下り,2184X,普通,小島新田,2145,平日,大師橋,発,2153
京急大師線,下り,2184X,普通,小島新田,2145,平日,小島新田,着,2155
京急大師線,下り,2180X,普通,小島新田,2155,平日,京急川崎,発,2155
京急大師線,下り,2180X,普通,小島新田,2155,平日,港町,発,2158
京急大師線,下り,2180X,普通,小島新田,2155,平日,鈴木町,発,2159
京急大師線,下り,2180X,普通,小島新田,2155,平日,川崎大師,発,2200
京急大師線,下り,2180X,普通,小島新田,2155,平日,東門前,発,2202
京急大師線,下り,2180X,普通,小島新田,2155,平日,大師橋,発,2203
京急大師線,下り,2180X,普通,小島新田,2155,平日,小島新田,着,2205
京急大師線,下り,2282,普通,小島新田,2205,平日,京急川崎,発,2205
京急大師線,下り,2282,普通,小島新田,2205,平日,港町,発,2208
京急大師線,下り,2282,普通,小島新田,2205,平日,鈴木町,発,2209
京急大師線,下り,2282,普通,小島新田,2205,平日,川崎大師,発,2210
京急大師線,下り,2282,普通,小島新田,2205,平日,東門前,発,2212
京急大師線,下り,2282,普通,小島新田,2205,平日,大師橋,発,2213
京急大師線,下り,2282,普通,小島新田,2205,平日,小島新田,着,2215
京急大師線,下り,2284,普通,小島新田,2215,平日,京急川崎,発,2215
京急大師線,下り,2284,普通,小島新田,2215,平日,港町,発,2218
京急大師線,下り,2284,普通,小島新田,2215,平日,鈴木町,発,2219
京急大師線,下り,2284,普通,小島新田,2215,平日,川崎大師,発,2220
京急大師線,下り,2284,普通,小島新田,2215,平日,東門前,発,2222
京急大師線,下り,2284,普通,小島新田,2215,平日,大師橋,発,2223
京急大師線,下り,2284,普通,小島新田,2215,平日,小島新田,着,2225
京急大師線,下り,2280,普通,小島新田,2225,平日,京急川崎,発,2225
京急大師線,下り,2280,普通,小島新田,2225,平日,港町,発,2228
京急大師線,下り,2280,普通,小島新田,2225,平日,鈴木町,発,2229
京急大師線,下り,2280,普通,小島新田,2225,平日,川崎大師,発,2230
京急大師線,下り,2280,普通,小島新田,2225,平日,東門前,発,2232
京急大師線,下り,2280,普通,小島新田,2225,平日,大師橋,発,2233
京急大師線,下り,2280,普通,小島新田,2225,平日,小島新田,着,2235
京急大師線,下り,2282X,普通,小島新田,2235,平日,京急川崎,発,2235
京急大師線,下り,2282X,普通,小島新田,2235,平日,港町,発,2238
京急大師線,下り,2282X,普通,小島新田,2235,平日,鈴木町,発,2239
京急大師線,下り,2282X,普通,小島新田,2235,平日,川崎大師,発,2240
京急大師線,下り,2282X,普通,小島新田,2235,平日,東門前,発,2242
京急大師線,下り,2282X,普通,小島新田,2235,平日,大師橋,発,2243
京急大師線,下り,2282X,普通,小島新田,2235,平日,小島新田,着,2245
京急大師線,下り,2280X,普通,小島新田,2252,平日,京急川崎,発,2252
京急大師線,下り,2280X,普通,小島新田,2252,平日,港町,発,2255
京急大師線,下り,2280X,普通,小島新田,2252,平日,鈴木町,発,2256
京急大師線,下り,2280X,普通,小島新田,2252,平日,川崎大師,発,2257
京急大師線,下り,2280X,普通,小島新田,2252,平日,東門前,発,2259
京急大師線,下り,2280X,普通,小島新田,2252,平日,大師橋,発,2300
京急大師線,下り,2280X,普通,小島新田,2252,平日,小島新田,着,2302
京急大師線,下り,2382,普通,小島新田,2303,平日,京急川崎,発,2303
京急大師線,下り,2382,普通,小島新田,2303,平日,港町,発,2306
京急大師線,下り,2382,普通,小島新田,2303,平日,鈴木町,発,2307
京急大師線,下り,2382,普通,小島新田,2303,平日,川崎大師,発,2308
京急大師線,下り,2382,普通,小島新田,2303,平日,東門前,発,2310
京急大師線,下り,2382,普通,小島新田,2303,平日,大師橋,発,2311
京急大師線,下り,2382,普通,小島新田,2303,平日,小島新田,着,2313
京急大師線,下り,2380,普通,小島新田,2319,平日,京急川崎,発,2319
京急大師線,下り,2380,普通,小島新田,2319,平日,港町,発,2322
京急大師線,下り,2380,普通,小島新田,2319,平日,鈴木町,発,2323
京急大師線,下り,2380,普通,小島新田,2319,平日,川崎大師,発,2324
京急大師線,下り,2380,普通,小島新田,2319,平日,東門前,発,2326
京急大師線,下り,2380,普通,小島新田,2319,平日,大師橋,発,2327
京急大師線,下り,2380,普通,小島新田,2319,平日,小島新田,着,2329
京急大師線,下り,2382X,普通,小島新田,2331,平日,京急川崎,発,2331
京急大師線,下り,2382X,普通,小島新田,2331,平日,港町,発,2334
京急大師線,下り,2382X,普通,小島新田,2331,平日,鈴木町,発,2335
京急大師線,下り,2382X,普通,小島新田,2331,平日,川崎大師,発,2336
京急大師線,下り,2382X,普通,小島新田,2331,平日,東門前,発,2338
京急大師線,下り,2382X,普通,小島新田,2331,平日,大師橋,発,2339
京急大師線,下り,2382X,普通,小島新田,2331,平日,小島新田,着,2341
京急大師線,下り,2380X,普通,小島新田,2348,平日,京急川崎,発,2348
京急大師線,下り,2380X,普通,小島新田,2348,平日,港町,発,2351
京急大師線,下り,2380X,普通,小島新田,2348,平日,鈴木町,発,2352
京急大師線,下り,2380X,普通,小島新田,2348,平日,川崎大師,発,2353
京急大師線,下り,2380X,普通,小島新田,2348,平日,東門前,発,2355
京急大師線,下り,2380X,普通,小島新田,2348,平日,大師橋,発,2356
京急大師線,下り,2380X,普通,小島新田,2348,平日,小島新田,着,2358
京急大師線,下り,2482,普通,小島新田,2402,平日,京急川崎,発,2402
京急大師線,下り,2482,普通,小島新田,2402,平日,港町,発,2405
京急大師線,下り,2482,普通,小島新田,2402,平日,鈴木町,発,2406
京急大師線,下り,2482,普通,小島新田,2402,平日,川崎大師,発,2407
京急大師線,下り,2482,普通,小島新田,2402,平日,東門前,発,2409
京急大師線,下り,2482,普通,小島新田,2402,平日,大師橋,発,2410
京急大師線,下り,2482,普通,小島新田,2402,平日,小島新田,着,2412
京急大師線,下り,2480,普通,小島新田,2419,平日,京急川崎,発,2419
京急大師線,下り,2480,普通,小島新田,2419,平日,港町,発,2422
京急大師線,下り,2480,普通,小島新田,2419,平日,鈴木町,発,2423
京急大師線,下り,2480,普通,小島新田,2419,平日,川崎大師,発,2424
京急大師線,下り,2480,普通,小島新田,2419,平日,東門前,発,2426
京急大師線,下り,2480,普通,小島新田,2419,平日,大師橋,発,2427
京急大師線,下り,2480,普通,小島新田,2419,平日,小島新田,着,2429
